"Country","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014"
"Thailand","70.9","71.1","71.2","71.3","71.6","72","72.4","72.8","73.3","73.4","74.2","74.6","75.1","75.6","76.1","76.6","76.9","77.2","77.3","77.5"
"Timor-Leste","60.9","62.5","61.5","61.8","55.7","63.7","64.3","64.8","65.2","66.2","67.2","68.3","69.2","70","70.6","71.1","71.6","72","72.3","72.5"
"Togo","57.2","56.9","56.5","56.2","56.4","56.3","56.2","56.2","56","56.4","56.4","57","57.1","57.4","58","58.7","59.6","60.4","60.9","61.5"
"Tonga","68.4","68.5","68.6","68.7","68.7","68.8","68.9","69","69.1","69.2","69.5","69.6","69.7","69.7","68","69.9","70","70","70.1","70.2"
"Trinidad and Tobago","69.3","69.3","69.4","69.6","69.3","69.5","69.8","70","70.5","71.1","71.3","71.7","72.1","72.3","72.5","72.6","72.7","72.8","72.9","73"
"Tunisia","73","73.5","74","74.4","74.7","75","75.3","75.4","75.6","75.8","76.1","76.2","76.4","76.6","76.7","76.9","77","77.1","77.2","77.3"
"Turkey","70.9","71.4","71.9","72.6","72","74.1","74.8","75.4","75.5","76.3","76.7","77.2","78.1","78.8","78.2","78.2","78.2","78.6","78.4","78.8"
"Turkmenistan","63.1","63.1","63","63.1","63.3","63.7","64","64.3","64.6","64.9","65.3","65.8","66.3","66.9","67.4","67.9","68.4","68.8","69.2","69.6"
"Uganda","47","47","47.4","47.7","48.2","48.7","49.4","50.2","50.9","51.8","52.8","53.7","54.3","55.1","56","56.8","57.7","58.6","59.8","60.8"
"Ukraine","66.6","66.8","67.4","68.1","67.8","67.4","67.7","67.8","67.8","67.6","67.3","67.9","67.7","68","69.6","70.4","71.1","71.1","71.3","71.7"
"United Arab Emirates","73.5","73.7","74","74.3","74.5","74.8","75.1","75.4","75.8","76.2","76.6","76.8","76.8","76.8","76.6","76.5","76.5","76.4","76.4","76.4"
"United Kingdom","76.6","76.8","77.1","77.3","77.5","77.8","78","78.3","78.4","78.8","79","79.3","79.6","79.8","80.1","80.3","80.5","80.7","80.7","80.8"
"United States","75.9","76.2","76.6","76.7","76.8","76.9","77","77.1","77.3","77.5","77.7","77.9","78.1","78.3","78.6","78.7","78.8","78.9","78.9","78.9"
"Uruguay","73.5","73.7","73.9","74.2","74.4","74.8","74.9","75","75","75.3","75.6","75.8","75.8","76.1","76.3","76.4","76.4","76.5","76.7","77"
"Uzbekistan","66.2","66","66","66.1","66.3","66.4","66.4","66.4","66.5","66.6","66.7","67.1","67.6","68","68.4","68.8","69","69.3","69.6","69.8"
"Vanuatu","62.3","62.3","61.2","62.4","61.9","62.4","62.4","62.3","62.3","62.2","62.3","62.4","62.5","62.7","62.8","63","63.2","63.3","63.5","63.5"
"Venezuela","73","73.5","74","74.1","70.7","74.3","74.4","74.3","74.2","74.9","75.1","75","75","74.9","75","75.4","75.4","75.3","75.4","75.5"
"Vietnam","69.5","69.8","69.9","70.3","70.5","70.7","70.9","71.1","71.3","71.5","71.8","72","72.3","72.5","72.8","73.1","73.3","73.6","73.8","74.1"
"Yemen","60.5","60.8","61.3","61.7","62.1","62.6","63.1","63.5","64","64.5","65","65.5","65.8","66.4","67","67.5","67.7","67.9","68.4","68.4"
"Zambia","46.5","45.7","45.1","44.6","44.3","44.1","43.9","44.4","44.6","45.3","46","46.7","47.8","49.4","50.7","52","53.2","54.5","55.7","57"
"Zimbabwe","53.7","52.2","50.8","49.1","47.8","46.7","46.2","45.6","45.3","45.1","45.3","45.7","46.4","46.7","47.5","49.6","51.9","54.1","55.6","57"
